symbol,sector,price,rs_raw,roc_3m,roc_6m,rs_percentile,rs_h,rs_up,rank,rank_diff,rank_status
EVRG,Utilities,82.85,0.04427212626591648,3.06,14.97,51,"[48, 48, 49, 54, 51]",False,153,2,up
DVN,Energy,42.58,0.042730444166001025,-12.11,22.85,51,"[57, 57, 54, 48, 51]",False,154,21,up
XOM,Energy,140.74,0.042391885276023444,-10.41,24.38,51,"[61, 61, 58, 51, 51]",False,155,8,up
LHX,Industrials,313.17,0.038334426435599145,-13.54,11.56,50,[50],False,156,-999,new
CCL,Consumer Discretionary,29.91,0.03984826486709547,20.66,7.21,50,"[39, 39, 55, 57, 50]",False,157,-11,down
MTB,Financials,225.85,0.0392832157812637,15.89,12.21,50,"[50, 50, 57, 56, 50]",False,158,-10,down
BAC,Financials,56.53,0.04123893809188761,20.88,4.26,50,"[49, 49, 53, 54, 50]",False,159,-5,down
FANG,Energy,185.48,0.03820619796833369,-2.0,25.87,49,"[55, 55, 48, 50, 49]",False,160,8,up
SNA,Industrials,381.26,0.03623014268070279,6.4,10.87,49,"[45, 45, 51, 54, 49]",False,161,-8,down
DHI,Consumer Discretionary,152.48,0.031229605400827642,10.84,-1.12,49,"[44, 44, 47, 56, 49]",False,162,-15,down
DOV,Industrials,220.79,0.029136988903825545,4.65,12.83,48,"[43, 43, 43, 50, 48]",False,163,6,up
TFC,Financials,48.17,0.024158181459855488,10.94,-1.09,48,"[56, 56, 60, 55, 48]",False,164,-12,down
GWW,Industrials,1311.1,0.027742544167303373,25.95,28.78,48,"[42, 42, 44, 49, 48]",False,165,7,up
IRM,Real Estate,125.44,0.02301505693559247,20.35,57.19,47,"[49, 49, 53, 52, 47]",False,166,-6,down
TDY,Information Technology,615.35,0.01789992808531493,-3.11,21.48,47,"[48, 48, 50, 52, 47]",False,167,-5,down
PKG,Materials,229.26,0.02081684102295389,12.91,13.98,47,"[36, 36, 41, 46, 47]",False,168,14,up
WMT,Consumer Staples,118.13,0.01204459648770051,-2.06,2.75,46,"[52, 52, 52, 53, 46]",False,169,-12,down
EQIX,Real Estate,1088.52,0.014676922527117497,12.22,45.07,46,"[36, 36, 39, 46, 46]",False,170,11,up
CRL,Health Care,182.34,0.014368363989956556,19.14,-6.6,46,"[44, 44, 46, 49, 46]",False,171,-1,down
SRE,Utilities,90.25,0.0095646055333507,-5.25,3.38,45,"[44, 44, 50, 50, 45]",False,172,-5,down
CVX,Energy,177.58,0.007876800726349442,-11.04,23.31,45,"[57, 57, 56, 46, 45]",False,173,10,up
LNT,Utilities,72.82,0.010880551044212039,2.87,13.33,45,"[42, 42, 42, 48, 45]",False,174,0,stable
JPM,Financials,333.46,0.00021799236783093257,16.39,6.7,44,"[37, 37, 41, 45, 44]",False,175,11,up
PHM,Consumer Discretionary,121.88,-0.0014669715475770229,3.64,-1.6,44,"[38, 38, 39, 49, 44]",False,176,-5,down
WMB,Energy,71.25,0.0027666199201104025,-3.08,23.77,44,"[43, 43, 43, 46, 44]",False,177,3,up
BMY,Health Care,55.28,-0.0014794840496468176,-3.89,4.2,43,"[35, 35, 38, 43, 43]",False,178,12,up
MO,Consumer Staples,68.95,-0.0030040298999733928,9.35,22.12,43,"[51, 51, 52, 49, 43]",False,179,-6,down
ETN,Industrials,409.64,-0.0031250264453357435,14.03,24.89,43,"[39, 39, 40, 44, 43]",False,180,9,up
ABBV,Health Care,221.23,-0.009104945258785913,8.16,0.53,42,"[40, 40, 41, 41, 42]",False,181,16,up
TROW,Financials,108.12,-0.00582518640819818,25.64,6.86,42,"[40, 40, 43, 45, 42]",False,182,2,up
SJM,Consumer Staples,112.96,-0.014288878023561269,13.75,15.7,42,"[46, 46, 48, 51, 42]",False,183,-19,down
NEE,Utilities,85.73,-0.008105160321189242,-6.55,6.92,42,"[34, 41, 42]",True,184,14,up
COP,Energy,111.21,-0.01573405861394006,-11.1,24.39,41,"[48, 48, 44, 38, 41]",False,185,22,up
CNP,Utilities,42.63,-0.01483409653413803,-0.89,13.27,41,"[37, 37, 38, 43, 41]",False,186,5,up
SYF,Financials,74.11,-0.014486272336970307,13.59,-10.4,41,"[38, 38, 44, 45, 41]",False,187,-2,down
L,Financials,107.68,-0.018651326828389214,1.98,3.7,40,"[41, 41, 40, 41, 40]",False,188,11,up
NI,Utilities,46.77,-0.018145550626216034,0.8,14.38,40,"[38, 38, 40, 44, 40]",False,189,-1,down
KIM,Real Estate,24.49,-0.01968355462272986,7.22,24.68,40,"[52, 52, 54, 47, 40]",False,190,-11,down
AMGN,Health Care,341.66,-0.02553832703535086,-1.62,6.09,39,"[43, 43, 42, 42, 39]",False,191,5,up
MAS,Industrials,72.62,-0.02588638540602739,22.18,13.14,39,"[35, 35, 39, 43, 39]",False,192,0,stable
DOC,Real Estate,19.4,-0.02177456375897613,11.2,23.47,39,"[47, 47, 48, 47, 39]",False,193,-15,down
NSC,Industrials,300.53,-0.030391019468641867,8.5,3.12,38,"[47, 47, 51, 47, 38]",False,194,-17,down
TXT,Industrials,92.69,-0.029648596154760343,4.53,7.41,38,"[40, 40, 37, 40, 38]",False,195,6,up
FE,Utilities,46.14,-0.032424416078410845,-6.19,6.89,38,"[37, 37, 39, 44, 38]",False,196,-9,down
PNW,Utilities,102.38,-0.03809836364591779,3.22,18.77,37,"[34, 34, 36, 40, 37]",False,197,5,up
XEL,Utilities,77.46,-0.03592588022422327,-1.87,7.46,37,"[33, 33, 36, 42, 37]",False,198,-4,down
CINF,Financials,171.47,-0.036762737467620266,9.26,4.81,37,"[32, 32, 33, 40, 37]",False,199,1,up
DOW,Materials,32.5,-0.040638501342874056,-12.43,45.44,36,"[34, 34, 35, 36, 36]",False,200,14,up
UNP,Industrials,258.05,-0.051911125900032884,10.77,10.54,36,"[41, 41, 45, 42, 36]",False,201,-6,down
OXY,Energy,53.04,-0.04688216297686698,-10.57,37.56,36,"[49, 49, 43, 37, 36]",False,202,8,up
AEE,Utilities,108.92,-0.05420140392024697,0.12,12.7,35,"[29, 29, 31, 38, 35]",False,203,6,up
KMI,Energy,31.33,-0.05714241016454347,-5.44,21.26,35,"[35, 35, 37, 37, 35]",False,204,7,up
KO,Consumer Staples,79.93,-0.053040579443976554,6.48,15.1,35,"[34, 34, 34, 36, 35]",False,205,10,up
GRMN,Consumer Discretionary,231.89,-0.052076594435025436,-0.93,12.93,35,"[32, 32, 37, 39, 35]",False,206,-1,down
PCG,Utilities,16.44,-0.06112610856117273,-9.36,8.31,34,"[36, 36, 46, 43, 34]",False,207,-14,down
VZ,Communication Services,45.84,-0.0664367919732678,-5.96,16.16,34,"[31, 31, 35, 37, 34]",False,208,4,up
EMR,Industrials,149.0,-0.06370975212394248,15.17,12.0,34,"[29, 29, 31, 36, 34]",False,209,7,up
EW,Health Care,86.68,-0.06897092638143132,5.12,1.59,33,"[27, 27, 25, 39, 33]",False,210,-6,down
TRV,Financials,306.07,-0.06683995818546418,3.54,6.51,33,"[32, 32, 32, 35, 33]",False,211,7,up
CB,Financials,327.96,-0.07120963298638738,1.65,6.08,33,"[29, 29, 29, 33, 33]",False,212,13,up
ES,Utilities,69.05,-0.08339701562513047,0.36,5.17,32,"[20, 20, 19, 31, 32]",False,213,19,up
AXP,Financials,340.54,-0.07975382868410397,15.83,-10.08,32,"[27, 35, 32]",False,214,5,up
PFE,Health Care,25.92,-0.07936066072094117,-3.88,4.93,32,"[26, 26, 27, 33, 32]",False,215,9,up
AFL,Financials,116.24,-0.08386516262199706,9.02,7.28,31,"[30, 30, 32, 34, 31]",False,216,4,up
LYV,Communication Services,171.52,-0.08375227338873104,11.24,24.2,31,"[42, 42, 45, 37, 31]",False,217,-4,down
FTV,Industrials,60.68,-0.08355395087266326,9.23,11.14,31,"[25, 25, 30, 31, 31]",False,218,12,up
ALL,Financials,221.66,-0.08501234103239952,9.19,6.89,30,"[24, 24, 25, 30, 30]",False,219,16,up
XYZ,Financials,72.84,-0.08609782484555972,23.48,12.84,30,"[18, 18, 24, 34, 30]",False,220,2,up
VMC,Materials,294.82,-0.09024139870311232,14.94,1.35,30,"[20, 34, 30]",False,221,0,stable
DTE,Utilities,147.19,-0.09579146895453539,0.03,15.3,29,"[23, 23, 23, 31, 29]",False,222,9,up
RCL,Consumer Discretionary,301.47,-0.09557795296588067,11.41,8.59,29,"[22, 22, 31, 40, 29]",False,223,-20,down
WFC,Financials,83.81,-0.09467960371206385,10.34,-8.12,29,"[28, 28, 33, 38, 29]",False,224,-16,down
OMC,Communication Services,76.31,-0.0972310728472694,1.7,-2.45,28,"[22, 22, 28, 33, 28]",False,225,1,up
LIN,Materials,515.85,-0.10090974788188256,5.65,22.6,28,"[23, 23, 26, 28, 28]",False,226,16,up
BA,Industrials,225.63,-0.09924870327862712,12.15,9.15,28,"[20, 20, 18, 26, 28]",False,227,20,up
MMM,Industrials,159.23,-0.1024131379337423,12.15,-1.49,27,"[23, 23, 25, 32, 27]",False,228,1,up
REG,Real Estate,77.37,-0.1017985204977847,1.84,17.42,27,"[33, 33, 34, 34, 27]",False,229,-6,down
DE,Industrials,588.47,-0.1050100861700003,3.98,22.0,27,"[24, 24, 28, 25, 27]",False,230,20,up
LYB,Materials,61.81,-0.10513822972697606,-16.24,47.08,27,"[28, 28, 30, 25, 27]",False,231,20,up
UPS,Industrials,105.13,-0.10809306902204652,10.71,8.27,26,"[30, 30, 30, 35, 26]",False,232,-15,down
YUM,Consumer Discretionary,154.07,-0.10568156538032492,-0.91,2.98,26,"[19, 19, 18, 29, 26]",False,233,6,up
TT,Industrials,472.51,-0.10738692785690707,11.95,19.89,26,"[21, 21, 19, 25, 26]",False,234,19,up
HSIC,Health Care,79.97,-0.11635934688907534,10.03,3.79,25,"[26, 26, 30, 32, 25]",False,235,-8,down
MET,Financials,85.85,-0.11488111851248939,26.09,5.89,25,"[29, 29, 34, 32, 25]",False,236,-8,down
BBY,Consumer Discretionary,73.1,-0.11661301067368335,15.61,2.19,25,"[25, 25, 35, 30, 25]",False,237,-3,down
WEC,Utilities,112.54,-0.12027221117048059,-1.85,9.55,24,"[21, 21, 21, 27, 24]",False,238,7,up
CPAY,Financials,353.33,-0.11688731668060659,24.25,13.09,24,"[11, 11, 20, 19, 24]",False,239,32,up
TKO,Communication Services,194.53,-0.11786026141729011,-1.02,-6.92,24,"[55, 55, 47, 39, 24]",False,240,-34,down
DGX,Health Care,197.76,-0.12079094496539144,2.3,11.68,23,"[31, 31, 28, 28, 23]",False,241,2,up
PSA,Real Estate,312.58,-0.12117403349935563,13.76,19.15,23,"[27, 27, 26, 26, 23]",False,242,6,up
DUK,Utilities,123.73,-0.12304755063930495,-3.81,8.89,23,"[21, 21, 20, 26, 23]",False,243,6,up
EOG,Energy,133.25,-0.12576625137670217,-3.27,33.19,22,"[33, 33, 24, 19, 22]",False,244,28,up
HON,Industrials,228.61,-0.1235403485232307,0.37,16.52,22,"[14, 14, 15, 23, 22]",False,245,14,up
AMZN,Consumer Discretionary,237.5,-0.12309703977941489,13.77,6.71,22,"[27, 27, 23, 29, 22]",False,246,-8,down
MSCI,Financials,596.89,-0.12751762817812828,7.69,9.1,21,"[19, 19, 22, 24, 21]",False,247,8,up
EXC,Utilities,45.56,-0.12655170046651953,-4.21,5.99,21,"[18, 18, 20, 27, 21]",False,248,-4,down
ITW,Industrials,262.11,-0.12695931346180367,1.21,5.91,21,"[18, 24, 21]",False,249,7,up
OKE,Energy,85.58,-0.12821863329056593,-2.02,23.42,20,"[28, 28, 27, 22, 20]",False,250,10,up
HBAN,Financials,16.85,-0.12926587733693995,12.08,-1.72,20,"[25, 25, 32, 30, 20]",False,251,-15,down
PPG,Materials,117.14,-0.1295807227881649,19.85,14.35,20,"[19, 19, 29, 31, 20]",False,252,-19,down
BLK,Financials,1057.38,-0.13853229172254777,9.67,0.1,19,"[21, 19]",False,253,11,up
FAST,Industrials,44.88,-0.1362761127427503,1.41,7.15,19,"[22, 22, 24, 25, 19]",False,254,-2,down
O,Real Estate,60.57,-0.12998006104386506,-2.03,8.27,19,"[26, 26, 29, 28, 19]",False,255,-15,down
SBUX,Consumer Discretionary,99.82,-0.1303853915402413,4.77,18.77,19,"[24, 24, 25, 28, 19]",False,256,-15,down
CMS,Utilities,73.31,-0.14243433082449863,-4.61,6.47,18,"[15, 15, 17, 20, 18]",False,257,12,up
SYY,Consumer Staples,79.0,-0.1419301799797168,-2.54,6.74,18,"[20, 20, 19, 19, 18]",False,258,12,up
CNC,Health Care,60.64,-0.14109224637000795,70.48,55.61,18,"[30, 30, 33, 22, 18]",False,259,4,up
DLR,Real Estate,187.08,-0.15071329404349498,4.71,26.17,17,"[17, 17, 17, 21, 17]",False,260,5,up
ED,Utilities,107.04,-0.14268207352826656,-3.36,9.99,17,"[16, 16, 16, 20, 17]",False,261,7,up
RJF,Financials,158.77,-0.1560284142963302,11.55,-1.27,17,"[19, 17]",False,262,11,up
SO,Utilities,92.53,-0.16251420685592177,-3.05,9.71,16,"[17, 17, 16, 20, 16]",False,263,4,up
CF,Materials,105.85,-0.1627719765963649,-15.35,37.78,16,"[31, 31, 22, 15, 16]",False,264,22,up
PRU,Financials,107.01,-0.15696651272898277,17.25,-6.1,16,"[18, 18, 21, 22, 16]",False,265,-3,down
SCHW,Financials,94.51,-0.17614266694886127,0.91,-0.87,15,"[17, 15]",False,266,13,up
ABNB,Consumer Discretionary,140.54,-0.1773113990671047,7.45,6.46,15,"[6, 13, 15]",True,267,26,up
ELV,Health Care,391.27,-0.1779133870161549,34.93,12.33,15,"[15, 15, 16, 18, 15]",False,268,7,up
APO,Financials,138.91,-0.18022025684841325,25.25,-4.81,14,"[9, 9, 11, 17, 14]",False,269,8,up
SW,Materials,43.42,-0.1850713976144711,18.92,17.55,14,"[13, 13, 15, 16, 14]",False,270,10,up
CTVA,Materials,77.37,-0.1866672648131802,-0.67,18.7,14,"[14, 11, 14]",False,271,26,up
APD,Materials,281.75,-0.1900584889846928,-0.22,17.89,13,"[11, 13, 13]",False,272,20,up
WAT,Health Care,357.0,-0.18865865229559842,19.17,-5.69,13,"[13, 13, 12, 16, 13]",False,273,10,up
CL,Consumer Staples,90.58,-0.18757840398365166,6.6,16.15,13,"[9, 9, 9, 14, 13]",False,274,13,up
DECK,Consumer Discretionary,105.72,-0.19390621037051692,0.77,1.46,12,"[16, 16, 23, 18, 12]",False,275,-1,down
BALL,Materials,57.72,-0.1916844357851053,-1.79,12.26,12,"[14, 17, 12]",False,276,2,up
IFF,Materials,76.05,-0.2004960392370574,12.28,19.19,12,"[12, 12, 13, 16, 12]",False,277,4,up
ECL,Materials,269.06,-0.19564637590822187,4.29,4.23,12,"[16, 12]",False,278,4,up
RVTY,Health Care,97.82,-0.2015451446653851,14.15,1.75,11,"[16, 16, 15, 18, 11]",False,279,-3,down
COF,Financials,200.87,-0.20687379480674628,12.24,-16.19,11,"[14, 11]",False,280,9,up
CHD,Consumer Staples,97.41,-0.21148055232430285,3.33,15.94,11,"[10, 10, 10, 12, 11]",False,281,13,up
EXR,Real Estate,143.92,-0.2121362618597198,6.98,12.6,10,"[14, 14, 13, 12, 10]",False,282,13,up
EG,Financials,337.52,-0.21432644202931428,7.46,4.37,10,"[10, 10, 10, 10, 10]",False,283,17,up
SOLV,Health Care,74.56,-0.21406584907440807,11.05,-7.48,10,"[17, 17, 16, 15, 10]",False,284,1,up
VRTX,Health Care,458.99,-0.21702159759279294,0.21,0.89,9,"[6, 6, 6, 10, 9]",False,285,18,up
BRK-B,Financials,491.28,-0.22798278832106322,2.04,-1.71,9,"[8, 9, 9]",False,286,19,up
PM,Consumer Staples,179.44,-0.22317997769414832,9.84,15.67,9,"[12, 12, 12, 13, 9]",False,287,3,up
CARR,Industrials,69.49,-0.23129166070390816,18.26,31.06,8,"[7, 7, 7, 12, 8]",False,288,8,up
SWKS,Information Technology,69.38,-0.23117272383455645,29.31,7.28,8,"[15, 15, 17, 13, 8]",False,289,2,up
HPQ,Information Technology,23.18,-0.2328071122169333,26.96,-3.98,8,"[14, 14, 21, 14, 8]",False,290,-2,down
ESS,Real Estate,274.4,-0.235700788868759,12.62,9.66,7,"[12, 12, 12, 10, 7]",False,291,11,up
TDG,Industrials,1316.75,-0.24572120680587173,10.47,3.63,7,"[5, 7]",True,292,25,up
CPT,Real Estate,109.35,-0.25619151429613385,10.9,5.93,7,"[12, 12, 11, 8, 7]",False,293,15,up
EQR,Real Estate,64.63,-0.2601190010683042,10.29,8.91,6,"[9, 9, 10, 9, 6]",False,294,10,up
PG,Consumer Staples,150.56,-0.26043947827465375,4.73,5.21,6,"[3, 3, 4, 7, 6]",False,295,18,up
V,Financials,330.38,-0.26235103042798746,10.46,-3.87,6,"[3, 6]",True,296,30,up
ALGN,Health Care,173.53,-0.27663687319905284,-1.54,6.53,5,"[7, 7, 6, 10, 5]",False,297,4,up
WY,Real Estate,24.33,-0.27064286363578904,6.88,6.32,5,"[3, 3, 4, 7, 5]",False,298,13,up
DRI,Consumer Discretionary,211.33,-0.2628716496474799,4.18,15.64,5,"[10, 10, 8, 4, 5]",False,299,21,up
TTWO,Communication Services,228.03,-0.28453827191144776,13.03,-6.75,4,"[5, 4]",False,300,18,up
KDP,Consumer Staples,30.89,-0.2792935677765822,14.78,9.9,4,"[7, 7, 7, 8, 4]",False,301,6,up
VRSN,Information Technology,264.92,-0.28670673964962223,10.84,10.06,4,"[11, 11, 9, 6, 4]",False,302,13,up
UDR,Real Estate,37.65,-0.28119552464859476,8.18,8.78,4,"[8, 8, 8, 6, 4]",False,303,13,up
AMP,Financials,471.97,-0.296238740301605,9.13,-2.36,3,[3],False,304,-999,new
MDLZ,Consumer Staples,60.86,-0.292836094700482,8.67,14.79,3,"[6, 6, 5, 5, 3]",False,305,14,up
LII,Industrials,516.11,-0.28888489283901875,8.47,5.39,3,"[7, 3]",False,306,6,up
MAA,Real Estate,133.11,-0.3057250410429103,8.22,2.31,2,"[4, 4, 5, 4, 2]",False,307,16,up
BXP,Real Estate,63.06,-0.3185066521907032,19.68,-8.66,2,"[4, 4, 4, 4, 2]",False,308,13,up
CI,Health Care,285.09,-0.31377543646180694,8.38,4.42,2,"[5, 5, 3, 4, 2]",False,309,13,up
INVH,Real Estate,28.49,-0.36030344451994833,15.35,8.63,1,"[2, 2, 2, 2, 1]",False,310,19,up
KVUE,Consumer Staples,18.01,-0.3582613611876718,4.57,6.88,1,"[1, 1, 1, 2, 1]",False,311,17,up
DXCM,Health Care,71.23,-0.3613647137884338,5.89,7.32,1,"[2, 2, 2, 2, 1]",False,312,15,up
HRL,Consumer Staples,24.33,-0.3936207109575858,10.31,5.63,0,"[1, 1, 1, 1, 0]",False,313,19,up
