symbol,price,pullback_pct,ema_200,volar,relative_strength,performance,rs_percentile,rank,symbol_clean,rank_diff,rank_status
FORCEMOT.NS,21570.0,16.32,18896.1,58.11,34.66,201.64,100,1,FORCEMOT,0,stable
MCX.NS,2603.1,3.09,2049.38,71.01,29.86,173.71,99,2,MCX,0,stable
GVT&D.NS,3807.7,1.58,3033.67,62.36,28.81,167.58,98,3,GVT&D,0,stable
ATHERENERG.NS,750.2,2.04,620.54,50.26,25.47,148.16,98,4,ATHERENERG,0,stable
GMDCLTD.NS,559.25,11.27,524.09,38.33,21.75,126.53,97,5,GMDCLTD,0,stable
BSE.NS,2995.6,5.71,2637.26,41.75,21.41,124.57,96,6,BSE,0,stable
KIRLOSENG.NS,1435.6,4.96,1126.91,45.71,21.19,123.28,95,7,KIRLOSENG,0,stable
NETWEB.NS,3295.8,24.41,3061.84,34.05,20.89,121.52,95,8,NETWEB,0,stable
NATIONALUM.NS,387.65,8.48,285.65,44.74,18.99,110.48,94,9,NATIONALUM,0,stable
DATAPATTNS.NS,3302.0,5.47,2771.25,34.27,18.7,108.78,93,10,DATAPATTNS,0,stable
POWERINDIA.NS,24975.0,3.42,20124.98,36.59,18.09,105.27,92,11,POWERINDIA,0,stable
ABCAPITAL.NS,328.45,9.78,318.25,51.08,17.49,101.75,92,12,ABCAPITAL,0,stable
LTF.NS,268.8,16.08,266.77,48.38,16.28,94.73,91,13,LTF,0,stable
RBLBANK.NS,301.35,9.38,291.25,43.08,16.14,93.93,90,14,RBLBANK,0,stable
SYRMA.NS,784.45,13.14,750.21,30.9,15.16,88.19,89,15,SYRMA,0,stable
ASHOKLEY.NS,178.62,15.71,164.12,47.97,14.89,86.64,89,16,ASHOKLEY,0,stable
ANANDRATHI.NS,3063.9,5.02,2872.28,48.12,14.87,86.51,88,17,ANANDRATHI,0,stable
CCL.NS,1046.0,1.84,935.93,33.81,14.84,86.32,87,18,CCL,0,stable
CHENNPETRO.NS,1015.15,7.42,843.0,28.59,14.61,84.99,86,19,CHENNPETRO,0,stable
INDIANB.NS,888.9,10.35,807.58,45.13,14.54,84.6,86,20,INDIANB,0,stable
AUBANK.NS,930.15,9.66,891.5,44.88,14.37,83.62,85,21,AUBANK,0,stable
KARURVYSYA.NS,284.7,15.48,258.92,39.44,13.56,78.9,84,22,KARURVYSYA,0,stable
DELHIVERY.NS,422.55,12.85,418.79,36.13,13.04,75.85,83,23,DELHIVERY,0,stable
APARINDS.NS,9609.0,14.06,8720.83,24.94,12.84,74.71,83,24,APARINDS,0,stable
NAM-INDIA.NS,884.8,10.18,852.46,30.56,12.5,72.7,82,25,NAM-INDIA,0,stable
CANBK.NS,137.51,13.48,136.35,41.89,12.5,72.73,82,26,CANBK,0,stable
MRPL.NS,192.05,7.12,160.36,23.4,12.26,71.34,80,27,MRPL,0,stable
CUMMINSIND.NS,4717.6,4.94,4156.3,41.19,11.98,69.71,80,28,CUMMINSIND,0,stable
SCI.NS,240.25,12.04,225.35,23.02,11.82,68.75,79,29,SCI,0,stable
LAURUSLABS.NS,983.4,12.86,950.73,36.49,11.8,68.66,78,30,LAURUSLABS,0,stable
BANKINDIA.NS,152.45,13.97,142.63,34.45,11.71,68.14,77,31,BANKINDIA,0,stable
BHARATFORG.NS,1804.4,6.21,1450.0,32.54,11.43,66.47,77,32,BHARATFORG,0,stable
EMCURE.NS,1531.5,2.49,1407.05,27.93,11.31,65.81,76,33,EMCURE,0,stable
GESHIP.NS,1441.0,3.06,1128.46,34.22,11.22,65.29,75,34,GESHIP,0,stable
ABSLAMC.NS,969.45,4.01,817.04,30.48,11.02,64.14,74,35,ABSLAMC,0,stable
RRKABEL.NS,1438.2,7.96,1374.45,28.43,10.75,62.54,74,36,RRKABEL,0,stable
SHRIRAMFIN.NS,1021.6,7.51,862.55,29.17,10.67,62.09,73,37,SHRIRAMFIN,0,stable
UNIONBANK.NS,177.91,12.04,159.32,30.11,10.64,61.92,72,38,UNIONBANK,0,stable
BEL.NS,442.6,5.52,410.37,36.15,10.47,60.93,71,39,BEL,0,stable
VEDL.NS,679.0,11.4,572.13,30.17,10.44,60.72,71,40,VEDL,0,stable
TVSMOTOR.NS,3572.8,9.65,3493.43,37.78,10.11,58.81,70,41,TVSMOTOR,0,stable
MUTHOOTFIN.NS,3433.0,16.1,3340.93,25.34,9.85,57.31,69,42,MUTHOOTFIN,0,stable
MFSL.NS,1668.7,10.76,1642.29,39.56,9.82,57.16,68,43,MFSL,0,stable
HEROMOTOCO.NS,5426.0,12.89,5311.34,33.55,9.55,55.54,68,44,HEROMOTOCO,0,stable
NAVINFLUOR.NS,6337.5,4.69,5648.92,26.36,9.4,54.66,67,45,NAVINFLUOR,0,stable
GPIL.NS,260.1,8.33,243.83,22.06,9.33,54.27,66,46,GPIL,0,stable
GLENMARK.NS,2186.3,3.8,1960.02,28.37,9.3,54.09,65,47,GLENMARK,0,stable
ASTERDM.NS,662.0,8.43,619.25,27.73,9.21,53.59,65,48,ASTERDM,0,stable
FEDERALBNK.NS,271.5,9.45,248.25,34.06,9.15,53.26,64,49,FEDERALBNK,0,stable
SBIN.NS,1069.8,12.87,982.53,39.89,8.75,50.93,63,50,SBIN,0,stable
WAAREEENER.NS,3184.8,14.79,2983.48,16.7,8.68,50.48,62,51,WAAREEENER,0,stable
ADANIPOWER.NS,154.07,9.78,139.16,18.91,8.66,50.36,62,52,ADANIPOWER,0,stable
SCHNEIDER.NS,898.6,12.96,789.66,17.59,8.36,48.66,61,53,SCHNEIDER,0,stable
POLYCAB.NS,7374.5,14.35,7334.91,26.23,8.26,48.06,60,54,POLYCAB,0,stable
GRAPHITE.NS,623.8,14.57,594.85,17.49,8.04,46.8,59,55,GRAPHITE,0,stable
SAIL.NS,154.42,6.81,141.08,22.32,8.01,46.59,59,56,SAIL,0,stable
VTL.NS,548.7,0.93,461.69,17.73,7.9,45.94,58,57,VTL,0,stable
SAILIFE.NS,1013.85,5.18,884.88,17.91,7.75,45.07,57,58,SAILIFE,0,stable
BANKBARODA.NS,283.15,12.73,278.71,26.84,7.69,44.72,56,59,BANKBARODA,0,stable
MAHABANK.NS,64.13,15.23,60.22,21.19,7.61,44.28,56,60,MAHABANK,0,stable
APLAPOLLO.NS,2013.4,11.72,1885.86,27.88,7.57,44.01,55,61,APLAPOLLO,0,stable
KEI.NS,4390.0,15.67,4187.42,20.45,7.46,43.38,54,62,KEI,0,stable
PTCIL.NS,17346.0,9.54,16884.66,19.54,7.41,43.1,53,63,PTCIL,0,stable
JBCHEPHARM.NS,2118.0,0.63,1824.39,27.08,7.27,42.28,53,64,JBCHEPHARM,0,stable
EICHERMOT.NS,7027.5,14.19,6928.35,29.54,7.2,41.88,52,65,EICHERMOT,0,stable
MOTHERSON.NS,117.78,12.96,112.88,19.69,7.16,41.66,51,66,MOTHERSON,0,stable
SOLARINDS.NS,13699.0,22.11,13695.55,20.54,6.9,40.14,50,67,SOLARINDS,0,stable
TORNTPHARM.NS,4289.3,3.52,3820.32,30.59,6.83,39.74,50,68,TORNTPHARM,0,stable
SBILIFE.NS,1962.5,6.84,1940.22,31.84,6.79,39.48,49,69,SBILIFE,0,stable
TITAN.NS,4145.5,4.54,3883.12,30.36,6.49,37.73,48,70,TITAN,0,stable
J&KBANK.NS,123.51,3.14,105.93,16.17,6.3,36.66,47,71,J&KBANK,0,stable
IFCI.NS,56.09,21.84,55.47,11.51,6.24,36.31,47,72,IFCI,0,stable
HINDALCO.NS,933.05,8.89,838.46,20.69,6.23,36.25,46,73,HINDALCO,0,stable
INDUSTOWER.NS,440.95,7.7,410.67,20.69,6.16,35.82,45,74,INDUSTOWER,0,stable
BHEL.NS,260.15,14.3,258.02,16.5,5.95,34.64,44,75,BHEL,0,stable
TATASTEEL.NS,195.41,9.33,179.45,17.78,5.68,33.05,44,76,TATASTEEL,0,stable
NMDC.NS,79.49,4.94,75.28,17.81,5.61,32.62,42,77,NMDC,0,stable
ADANIENSOL.NS,1036.7,2.0,945.5,14.56,5.61,32.61,42,78,ADANIENSOL,0,stable
ASTRAL.NS,1668.4,4.46,1489.59,17.35,5.54,32.24,41,79,ASTRAL,0,stable
TIMKEN.NS,3379.1,3.39,3105.73,16.29,5.51,32.08,41,80,TIMKEN,0,stable
OIL.NS,470.45,7.21,432.62,16.85,5.46,31.76,40,81,OIL,0,stable
STARHEALTH.NS,461.7,11.63,456.56,18.38,5.31,30.9,39,82,STARHEALTH,0,stable
JINDALSTEL.NS,1179.2,6.89,1068.62,16.7,5.3,30.84,38,83,JINDALSTEL,0,stable
COALINDIA.NS,455.2,3.17,398.37,20.89,4.81,27.98,38,84,COALINDIA,0,stable
MARICO.NS,756.0,6.71,739.3,23.34,4.67,27.18,37,85,MARICO,0,stable
BAJAJ-AUTO.NS,9271.0,8.3,9115.32,18.55,4.55,26.49,36,86,BAJAJ-AUTO,0,stable
ACMESOLAR.NS,248.69,21.92,243.62,10.8,4.5,26.21,35,87,ACMESOLAR,0,stable
ONGC.NS,265.0,6.09,244.39,16.59,4.21,24.48,35,88,ONGC,0,stable
BRITANNIA.NS,5885.0,6.59,5867.88,20.03,4.2,24.42,34,89,BRITANNIA,0,stable
ABB.NS,6337.5,1.12,5464.75,14.71,4.18,24.29,33,90,ABB,0,stable
AXISBANK.NS,1253.2,10.68,1246.05,16.65,4.13,24.04,32,91,AXISBANK,0,stable
GRANULES.NS,587.15,5.18,553.59,11.98,4.08,23.73,32,92,GRANULES,0,stable
SCHAEFFLER.NS,4053.8,6.96,3926.6,12.5,4.05,23.55,31,93,SCHAEFFLER,0,stable
NATCOPHARM.NS,957.9,7.82,885.59,10.16,3.94,22.91,30,94,NATCOPHARM,0,stable
APOLLOHOSP.NS,7471.0,6.63,7371.52,17.67,3.77,21.92,29,95,APOLLOHOSP,0,stable
AJANTPHARM.NS,3056.6,2.02,2706.85,12.63,3.69,21.45,29,96,AJANTPHARM,0,stable
SUPREMEIND.NS,4010.8,13.27,3824.72,11.14,3.52,20.48,28,97,SUPREMEIND,0,stable
INOXINDIA.NS,1189.2,6.13,1152.71,11.46,3.34,19.41,27,98,INOXINDIA,0,stable
AIAENG.NS,3719.6,9.46,3622.57,11.45,3.27,19.04,26,99,AIAENG,0,stable
LINDEINDIA.NS,7221.5,4.66,6335.31,10.19,3.16,18.39,26,100,LINDEINDIA,0,stable
DRREDDY.NS,1294.8,4.38,1256.04,13.56,3.08,17.9,25,101,DRREDDY,0,stable
BIOCON.NS,382.6,9.25,375.26,10.21,3.07,17.84,24,102,BIOCON,0,stable
LUPIN.NS,2302.4,2.33,2103.31,11.9,3.06,17.8,23,103,LUPIN,0,stable
NTPC.NS,378.5,3.09,343.75,14.43,3.04,17.67,23,104,NTPC,0,stable
IPCALAB.NS,1543.6,1.99,1432.85,8.28,3.0,17.46,22,105,IPCALAB,0,stable
JSWSTEEL.NS,1180.3,7.83,1148.72,10.64,2.94,17.13,21,106,JSWSTEEL,0,stable
CGPOWER.NS,707.15,10.54,680.49,8.06,2.87,16.72,20,107,CGPOWER,0,stable
BANDHANBNK.NS,163.5,13.0,161.17,7.87,2.85,16.56,20,108,BANDHANBNK,0,stable
IGIL.NS,339.15,17.45,334.55,6.67,2.84,16.54,18,109,IGIL,0,stable
NLCINDIA.NS,261.85,6.92,249.41,8.13,2.84,16.5,18,110,NLCINDIA,0,stable
POWERGRID.NS,299.4,3.38,278.73,11.41,2.71,15.76,17,111,POWERGRID,0,stable
ATUL.NS,6351.0,17.2,6270.36,8.17,2.66,15.49,17,112,ATUL,0,stable
KSB.NS,811.3,8.23,763.83,8.5,2.59,15.04,16,113,KSB,0,stable
AUROPHARMA.NS,1269.0,3.27,1170.36,8.31,2.57,14.97,15,114,AUROPHARMA,0,stable
PFC.NS,432.25,0.0,386.86,7.66,2.39,13.9,14,115,PFC,0,stable
TATAPOWER.NS,400.35,3.46,382.54,9.02,2.24,13.04,14,116,TATAPOWER,0,stable
TORNTPOWER.NS,1454.3,9.18,1361.64,6.38,2.07,12.06,13,117,TORNTPOWER,0,stable
SIEMENS.NS,3220.9,5.78,3151.26,6.7,2.04,11.85,12,118,SIEMENS,0,stable
FINCABLES.NS,876.95,10.73,819.0,5.41,1.91,11.1,11,119,FINCABLES,0,stable
AARTIIND.NS,432.9,10.83,403.56,4.88,1.86,10.8,11,120,AARTIIND,0,stable
SUNDARMFIN.NS,5000.0,10.42,4992.34,4.1,1.39,8.1,10,121,SUNDARMFIN,0,stable
SUNPHARMA.NS,1778.3,2.61,1704.92,5.85,1.22,7.09,9,122,SUNPHARMA,0,stable
SUNTV.NS,598.35,10.86,568.84,3.3,1.18,6.87,8,123,SUNTV,0,stable
PETRONET.NS,291.6,9.83,284.76,3.61,1.02,5.91,8,124,PETRONET,0,stable
SONACOMS.NS,511.8,6.15,485.48,0.97,0.35,2.06,7,125,SONACOMS,0,stable
THERMAX.NS,3279.2,16.87,3127.89,0.46,0.16,0.93,6,126,THERMAX,0,stable
NTPCGREEN.NS,97.85,16.12,95.79,0.19,0.06,0.35,5,127,NTPCGREEN,0,stable
JSWENERGY.NS,509.1,11.15,498.96,-0.42,-0.14,-0.79,5,128,JSWENERGY,0,stable
VOLTAS.NS,1422.6,8.88,1399.54,-0.58,-0.18,-1.03,4,129,VOLTAS,0,stable
SARDAEN.NS,526.95,15.84,512.84,-0.69,-0.33,-1.9,3,130,SARDAEN,0,stable
AKUMS.NS,481.3,18.97,468.05,-3.39,-1.19,-6.94,2,131,AKUMS,0,stable
HFCL.NS,72.63,20.93,71.95,-3.26,-1.39,-8.07,2,132,HFCL,0,stable
JINDALSAW.NS,198.05,29.45,188.71,-7.7,-3.8,-22.11,1,133,JINDALSAW,0,stable
